Title,Price,Barrio,hab,m2,bath,charact1,charact2,charact3
"Piso de tres habitaciones Carrer del Mediterrani, El Cabanyal-El Canyamelar, València",€ 190.000,poblats-maritims,3 ,80 ,1 ,"Planta 4","No Ascensor",Balcón
"Piso de tres habitaciones Plaza Aras de Alpuente 2, Natzaret, València",€ 120.000,poblats-maritims,3 ,77 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones Calle Berenguer de Montoliu, La Malva-rosa, València",€ 120.000,poblats-maritims,3 ,65 ,1 ,"Planta 4","No Ascensor",Balcón
"Piso de dos habitaciones Jose Benlliure, El Cabanyal-El Canyamelar, València","€ 330.000
€ 360.000(-8,3%)",poblats-maritims,2 ,103 ,2 ,No Ascensor,,
"Piso de cuatro habitaciones Jose Ballester, Beteró, València",€ 199.000,poblats-maritims,4 ,65 ,2 ,"Ascensor",Terraza,
"Piso de tres habitaciones Mendez Nuñez, El Grau, València",€ 180.000,poblats-maritims,3 ,80 ,1 ,"Planta 2",Ascensor,
"Piso de una habitación Carrer de Sant Pere, El Cabanyal-El Canyamelar, València",€ 139.000,poblats-maritims,1 ,47 ,1 ,"Planta B",No Ascensor,
"Piso de tres habitaciones Jose Ballester, Beteró, València",€ 180.000,poblats-maritims,3 ,88 ,1 ,"Planta 2","Ascensor",Balcón
"Piso de dos habitaciones Carrer de Joan Verdeguer, El Grau, València",€ 139.000,poblats-maritims,2 ,71 ,1 ,"Planta 4","No Ascensor",Balcón
"Piso Calle de Berenguer Montoliu s/n, La Malva-rosa, València",€ 114.999,poblats-maritims,3 ,65 ,1 ,"Planta 4","No Ascensor",Balcón
"Piso de tres habitaciones 64 m², La Malva-rosa, València",€ 210.000,poblats-maritims,3 ,64 ,1 ,"No Ascensor",Balcón,
"Piso de dos habitaciones Avenida de la Malvarrosa 130, La Malva-rosa, València",€ 108.500,poblats-maritims,2 ,79 ,1 ,"Planta 1",No Ascensor,
"Piso de tres habitaciones Calle San Juan De Dios, La Malva-rosa, València",€ 35.000,poblats-maritims,3 ,57 ,1 ,"Planta 2","No Ascensor",Terraza
"Piso de tres habitaciones Vaixell, El Grau, València",€ 220.000,poblats-maritims,3 ,73 ,1 ,"Planta 1","No Ascensor",Amueblado
"Piso de dos habitaciones Calle Beato Juan Grande, La Malva-rosa, València",€ 164.000,poblats-maritims,2 ,86 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de una habitación Escalante, El Cabanyal-El Canyamelar, València",€ 130.000,poblats-maritims,1 ,30 ,1 ,No Ascensor,,
"Piso de dos habitaciones Carrer de Fontilles, Natzaret, València",€ 159.000,poblats-maritims,2 ,73 ,1 ,"Planta B",No Ascensor,
"Piso de tres habitaciones Carrer de la Reina, El Cabanyal-El Canyamelar, València",€ 349.000,poblats-maritims,3 ,112 ,2 ,"Planta 5",No Ascensor,
"Piso Calle de la Serreria, El Cabanyal-El Canyamelar, València",€ 205.000,poblats-maritims,4 ,98 ,1 ,"Planta 4","No Ascensor",Balcón
"Piso de dos habitaciones Calle Esteban Ballester, Beteró, València",€ 299.000,poblats-maritims,2 ,133 ,1 ,"Planta 5","Ascensor",Terraza
"Piso de una habitación Escalante, El Cabanyal-El Canyamelar, València",€ 130.000,poblats-maritims,1 ,30 ,1 ,No Ascensor,,
"Piso de tres habitaciones buen estado, El Cabanyal-El Canyamelar, València",€ 255.000,poblats-maritims,3 ,123 ,2 ,"Planta 1",Ascensor,
"Piso de dos habitaciones tercera planta, La Malva-rosa, València",€ 180.000,poblats-maritims,2 ,76 ,1 ,"Planta 3","Ascensor",Balcón
"Piso 100 m², El Cabanyal-El Canyamelar, València",€ 160.000,poblats-maritims,5 ,100 ,1 ,"No Ascensor",Terraza,
"Casa unifamiliar 6 habitaciones, El Cabanyal-El Canyamelar, València",€ 850.000,poblats-maritims,5+ ,403 ,3+ ,"Lujo","No Ascensor",Sólo cocina amueblada
"Piso de una habitación Carrer del Progrés, El Cabanyal-El Canyamelar, València",€ 139.000,poblats-maritims,1 ,42 ,1 ,"Planta B",No Ascensor,
"Casa unifamiliar 5 habitaciones, El Cabanyal-El Canyamelar, València",€ 850.000,poblats-maritims,5 ,406 ,3+ ,"Lujo","No Ascensor",Balcón
"Piso de tres habitaciones primera planta, Beteró, València",€ 140.000,poblats-maritims,3 ,51 ,1 ,"Planta 1",No Ascensor,
"Piso de tres habitaciones Carrer de Mendizábal, La Malva-rosa, València",€ 250.000,poblats-maritims,3 ,76 ,1 ,"No Ascensor","Terraza",Sólo cocina amueblada
"Piso de una habitación Carrer del Pare Lluís Navarro, El Cabanyal-El Canyamelar, València",€ 180.000,poblats-maritims,1 ,65 ,1 ,"Planta 1",No Ascensor,
"Casa rústica Carrer de la Barraca, El Cabanyal-El Canyamelar, València",€ 588.000,poblats-maritims,2 ,116 ,3 ,"Lujo","Ascensor",Balcón
"Piso de tres habitaciones Calle Padre Pedro Velasco, La Malva-rosa, València",€ 35.000,poblats-maritims,3 ,66 ,1 ,"Planta 3",No Ascensor,
"Piso de cuatro habitaciones Virgen Del Castillo, El Cabanyal-El Canyamelar, València",€ 249.000,poblats-maritims,4 ,95 ,1 ,"No Ascensor",Trastero,
"Piso Calle de Francesc Cubells, 40, El Grau, València",€ 210.000,poblats-maritims,3 ,104 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de tres habitaciones Calle Esteban Ballester, Beteró, València",€ 180.000,poblats-maritims,3 ,85 ,1 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones segunda planta, El Grau, València",€ 265.000,poblats-maritims,3 ,97 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones Calle Manuela Estelles, Beteró, València",€ 250.000,poblats-maritims,3 ,110 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones Vaixell, El Grau, València",€ 220.000,poblats-maritims,3 ,73 ,1 ,"Planta 1","No Ascensor",Amueblado
"Piso Calle del Mari Blas de Lezo, Beteró, València",€ 170.000,poblats-maritims,3 ,68 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de cuatro habitaciones Calle de la Reina, El Cabanyal-El Canyamelar, València",€ 280.000,poblats-maritims,4 ,105 ,1 ,"Planta 1","Ascensor",Terraza
"Piso de dos habitaciones Calle Esteban Ballester, Beteró, València",€ 352.000,poblats-maritims,2 ,149 ,1 ,No Ascensor,,
"Piso de dos habitaciones Carrer del Pare Pedro Velasco, La Malva-rosa, València",€ 50.000,poblats-maritims,2 ,63 ,1 ,"Planta 3",No Ascensor,
"Piso Calle Jose Ballester, Beteró, València",€ 180.000,poblats-maritims,3 ,88 ,1 ,"Planta 2",Ascensor,
"Casa unifamiliar 6 habitaciones, El Cabanyal-El Canyamelar, València",€ 850.000,poblats-maritims,5+ ,403 ,3+ ,"Lujo","No Ascensor",Balcón
"Piso de cuatro habitaciones Setmana Santa Marinera, El Cabanyal-El Canyamelar, València",€ 450.000,poblats-maritims,4 ,155 ,3 ,"Planta 4","Ascensor",Balcón
"Piso Calle de Manuela Estelles, Beteró, València",€ 250.000,poblats-maritims,4 ,120 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones de Cavite, La Malva-rosa, València",€ 285.000,poblats-maritims,3 ,129 ,2 ,"Planta 2",Ascensor,
"Piso Calle de la Fusta, Beteró, València",€ 185.000,poblats-maritims,3 ,85 ,1 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones Carrer d'Amadís de Gaula, Beteró, València",€ 159.000,poblats-maritims,3 ,74 ,1 ,"Planta 1","No Ascensor",Amueblado
"Piso de tres habitaciones Carrer del Doctor Vicent Zaragoza 95, Benimaclet, València",€ 375.000,benimaclet-cami-de-vera,3 ,95 ,2 ,"Lujo",Amueblado,
"Piso Calle ALVARO DE BAZAN, Jaume Roig, València",€ 580.000,benimaclet-cami-de-vera,5 ,196 ,3 ,"Planta 6","Ascensor",Balcón
"Casa unifamiliar 5 habitaciones, Camí de Vera, València",€ 250.000,benimaclet-cami-de-vera,5 ,300 ,1 ,No Ascensor,,
"Ático buen estado, 145 m², Sant Llorenç, València",€ 559.000,benimaclet-cami-de-vera,3 ,145 ,2 ,"Planta 7","Lujo",Ascensor
"Piso de cuatro habitaciones Avinguda de Valladolid, Benimaclet, València",€ 223.000,benimaclet-cami-de-vera,4 ,114 ,2 ,"Planta 1",No Ascensor,
"Piso de cuatro habitaciones Escultor Jose Capuz, Montolivet, València",€ 350.000,quatre-carreres,4 ,144 ,3 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones Calle FINESTRAT, Montolivet, València",€ 144.000,quatre-carreres,3 ,70 ,1 ,"Planta 2","No Ascensor",Balcón
"Piso de tres habitaciones Poeta Fdco Garcia Lorca, Malilla, València",€ 210.000,quatre-carreres,3 ,98 ,2 ,"Planta 6","Ascensor",Balcón
"Piso de dos habitaciones buen estado, En Corts, València",€ 220.000,quatre-carreres,2 ,78 ,1 ,Ascensor,,
"Piso de tres habitaciones 107 m², Montolivet, València",€ 269.000,quatre-carreres,3 ,107 ,2 ,Ascensor,,
"Piso de cuatro habitaciones segunda planta, En Corts, València",€ 210.000,quatre-carreres,4 ,100 ,1 ,"Planta 2","Ascensor",Balcón
"Piso de dos habitaciones muy buen estado, segunda planta, En Corts, València",€ 199.000,quatre-carreres,2 ,70 ,1 ,"Planta 2",Balcón,
"Piso Isla Cabrera, Malilla, València",€ 299.000,quatre-carreres,3 ,119 ,2 ,"Planta 4","Ascensor",Parcialmente amueblado
"Piso a reformar, Russafa, València",€ 339.000,quatre-carreres,5 ,120 ,3+ ,Ascensor,,
"Piso de tres habitaciones buen estado, segunda planta, La Punta, València",€ 190.000,quatre-carreres,3 ,90 ,1 ,Planta 2,,
"Piso Calle Poeta Federico Garcia Lorca, Malilla, València",€ 275.000,quatre-carreres,5 ,150 ,2 ,"Planta 4",Ascensor,
"Piso de tres habitaciones Peris y Valero, En Corts, València",€ 225.000,quatre-carreres,3 ,122 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones Calle BERNAT MORALES SANMARTI, Malilla, València",€ 230.000,quatre-carreres,3 ,103 ,1 ,"Planta 7","Ascensor",Balcón
"Piso buen estado, segunda planta, Malilla, València",€ 219.990,quatre-carreres,3 ,100 ,1 ,"Planta 2","Ascensor",Balcón
"Casa unifamiliar 3 habitaciones, buen estado, Ciutat de les Arts i de les Ciències, València",€ 298.000,quatre-carreres,3 ,243 ,2 ,No Ascensor,,
"Piso de cuatro habitaciones Calle Peris Valero, En Corts, València",€ 215.500,quatre-carreres,4 ,125 ,2 ,"Planta 3","Ascensor",Balcón
"Piso Calle de Ruben Vela, En Corts, València",€ 440.000,quatre-carreres,5 ,140 ,3 ,"No Ascensor",Parcialmente amueblado,
"Piso de dos habitaciones buen estado, sexta planta, La Punta, València",€ 330.000,quatre-carreres,2 ,156 ,1 ,"Planta 6","Ascensor",Trastero
"Piso de tres habitaciones 18, Ciutat de les Arts i de les Ciències, València",€ 700.000,quatre-carreres,3 ,201 ,3 ,"Planta 18","Lujo",Ascensor
"Piso Dr Waksman, En Corts, València",€ 365.000,quatre-carreres,5 ,152 ,3 ,"Planta 15","Ascensor",Balcón
"Piso de tres habitaciones novena planta, Ciutat de les Arts i de les Ciències, València",€ 875.000,quatre-carreres,3 ,115 ,2 ,"Planta 9","Lujo",Ascensor
"Piso de cuatro habitaciones Escultor Jose Capuz, Montolivet, València",€ 350.000,quatre-carreres,4 ,121 ,3 ,"Planta 1","Ascensor",Terraza
"Piso de dos habitaciones Entrada De Ponce, Fonteta de Sant Lluís, València",€ 135.000,quatre-carreres,2 ,79 ,1 ,"Planta 1","No Ascensor",Terraza
"Piso de tres habitaciones Calle PERIS Y VALERO, Montolivet, València",€ 230.000,quatre-carreres,3 ,124 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones Alberola, En Corts, València",€ 150.000,quatre-carreres,3 ,81 ,1 ,"Planta 3","No Ascensor",Balcón
"Piso de dos habitaciones nuevo, quinta planta, La Punta, València",€ 165.000,quatre-carreres,2 ,68 ,1 ,"Planta 5",Ascensor,
"Piso de tres habitaciones Calle ANGEL VILLENA, Na Rovella, València",€ 93.100,quatre-carreres,3 ,97 ,1 ,"Planta 11",Ascensor,
"Piso de cuatro habitaciones a reformar, cuarta planta, Malilla, València",€ 170.000,quatre-carreres,4 ,120 ,2 ,"Planta 4","Ascensor",Terraza
"Piso de tres habitaciones octava planta, Ciutat de les Arts i de les Ciències, València",€ 1.195.000,quatre-carreres,3 ,260 ,3 ,"Planta 8","Lujo",Ascensor
"Casa unifamiliar 4 habitaciones, buen estado, En Corts, València",€ 995.000,quatre-carreres,4 ,212 ,3 ,"Lujo","No Ascensor",Balcón
"Piso de tres habitaciones Calle REINO DE VALENCIA, Montolivet, València",€ 200.000,quatre-carreres,3 ,84 ,1 ,"Planta 6",Ascensor,
"Piso a reformar, 15, En Corts, València",€ 350.000,quatre-carreres,5 ,152 ,3 ,"Planta 15","Ascensor",Balcón
"Piso de dos habitaciones primera planta, Ciutat de les Arts i de les Ciències, València",€ 380.000,quatre-carreres,2 ,92 ,2 ,"Planta 1","Lujo",Ascensor
"Piso de tres habitaciones tercera planta, Montolivet, València",€ 225.000,quatre-carreres,3 ,110 ,1 ,"Planta 3","Ascensor",Balcón
"Ático buen estado, 136 m², La Punta, València",€ 430.000,quatre-carreres,3 ,136 ,2 ,"Planta 12","Ascensor",Balcón
"Piso Calle Poeta Federico Garcia Lorca, Malilla, València",€ 275.000,quatre-carreres,5 ,150 ,2 ,"Planta 4","Ascensor",Balcón
"Piso de cuatro habitaciones primera planta, Montolivet, València",€ 350.000,quatre-carreres,4 ,144 ,3 ,"Planta 1",Ascensor,
"Piso buen estado, décima planta, Na Rovella, València",€ 360.500,quatre-carreres,4 ,134 ,3 ,"Planta 10","Ascensor",Balcón
"Piso buen estado, tercera planta, Malilla, València",€ 199.000,quatre-carreres,3 ,109 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de dos habitaciones Carrer de Fontilles, Natzaret, València",€ 159.000,quatre-carreres,2 ,73 ,1 ,"Planta B",No Ascensor,
"Chalet 1 habitaciones, Ciutat de les Arts i de les Ciències, València",€ 219.995,quatre-carreres,1 ,60 ,1 baño,,,
"Piso de tres habitaciones Bernia, En Corts, València",€ 508.000,quatre-carreres,3 ,165 ,3 ,"Planta 1",No Ascensor,
"Piso Calle PEDRO ALEIXANDRE, Montolivet, València",€ 330.000,quatre-carreres,5 ,123 ,2 ,"Planta 4","Ascensor",Balcón
"Piso de tres habitaciones Alberola, En Corts, València",€ 150.000,quatre-carreres,3 ,82 ,1 ,"Planta 3","No Ascensor",Balcón
"Piso de tres habitaciones Calle Oltá, Malilla, València",€ 170.000,quatre-carreres,3 ,106 ,2 ,"Planta 7","Ascensor",Balcón
"Piso de cuatro habitaciones Calle PERIS Y VALERO, En Corts, València",€ 215.500,quatre-carreres,4 ,125 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de tres habitaciones Calle Suiza, La Punta, València",€ 400.000,quatre-carreres,3 ,100 ,2 ,"Planta 11","Lujo",Ascensor
"Piso de cuatro habitaciones Escultor Jose Capuz, Montolivet, València",€ 350.000,quatre-carreres,4 ,120 ,3 ,"Planta 1","Ascensor",Terraza
"Piso de tres habitaciones Calle SUIZA, La Punta, València",€ 355.000,quatre-carreres,3 ,90 ,2 ,"Planta 3","Lujo",Ascensor
"Piso de tres habitaciones 64 m², En Corts, València",€ 127.000,quatre-carreres,3 ,64 ,1 baño,,,
"Piso de dos habitaciones 84 m², En Corts, València",€ 120.000,quatre-carreres,2 ,84 ,1 ,"Ascensor",Balcón,
"Piso Carrer de Don Quijote de la Mancha, Benimàmet, València",€ 229.000,pobles-de-l-oest,2 ,125 ,1 ,"Planta B",No Ascensor,
"Piso de tres habitaciones Ingeniero Dicenta, Benimàmet, València",€ 160.000,pobles-de-l-oest,3 ,74 ,1 ,"Planta 1","Ascensor",Terraza
"Casa unifamiliar 3 habitaciones, Benimàmet, València",€ 225.000,pobles-de-l-oest,3 ,168 ,2 ,"No Ascensor","Balcón",Terraza
"Piso de dos habitaciones Calle Don Quijote de La Mancha, Benimàmet, València",€ 229.000,pobles-de-l-oest,2 ,125 ,1 ,"Ascensor",Terraza,
"Chalet Calle Don Quijote de la Mancha 7, Benimàmet, València",€ 429.000,pobles-de-l-oest,3 ,450 ,3 ,"Ascensor",Balcón,
"Casa adosada campamento, Benimàmet, València",€ 250.000,pobles-de-l-oest,3 ,196 ,1 ,Parcialmente amueblado,,
"Chalet Carrer de Cullera, 46, Benimàmet, València",€ 550.000,pobles-de-l-oest,3 ,950 ,3 ,No Ascensor,,
"Piso de tres habitaciones Ingeniero Dicenta, Benimàmet, València",€ 165.000,pobles-de-l-oest,3 ,73 ,1 ,Ascensor,,
"Casa adosada padre simo, Benimàmet, València",€ 329.900,pobles-de-l-oest,5 ,233 ,3+ ,"No Ascensor","Terraza",Trastero
"Piso de dos habitaciones Avenida de las Cortes Valencianas, Sant Pau, València",€ 499.000,pobles-de-l-oest,2 ,86 ,2 ,"Planta 3","Lujo",Ascensor
"Casa adosada padre simo, Benimàmet, València",€ 329.900,pobles-de-l-oest,5 ,234 ,3+ ,"No Ascensor","Terraza",Trastero
"Piso de una habitación 52 m², Beniferri, València",€ 199.000,pobles-de-l-oest,1 ,52 ,1 ,"Ascensor",Balcón,
"Piso Calle SAN VICENT MARTI, Beniferri, València",€ 370.000,pobles-de-l-oest,5 ,190 ,3+ ,"Planta 1","No Ascensor",Terraza
"Piso de dos habitaciones buen estado, sexta planta, Beniferri, València",€ 385.000,pobles-de-l-oest,2 ,87 ,2 ,"Planta 6","Lujo",Ascensor
"Piso de tres habitaciones a reformar, cuarta planta, Benimàmet, València",€ 55.300,pobles-de-l-oest,3 ,85 ,1 ,"Planta 4","No Ascensor",Balcón
"Casa adosada padre simo, Benimàmet, València",€ 329.900,pobles-de-l-oest,5 ,233 ,3+ ,"No Ascensor","Terraza",Trastero
"Piso Carrer L'horta Nord, 5, Beniferri, València",€ 385.000,pobles-de-l-oest,2 ,87 ,2 ,"Planta 6","Lujo",Ascensor
"Casa unifamiliar Calle PUEBLA DE VALLBONA, Benimàmet, València",€ 345.000,pobles-de-l-oest,3 ,152 ,2 ,Terraza,,
"Casa unifamiliar 4 habitaciones, Benimàmet, València",€ 196.000,pobles-de-l-oest,4 ,314 ,2 ,"No Ascensor","Balcón",Terraza
"Piso de dos habitaciones sexta planta, Beniferri, València",€ 385.000,pobles-de-l-oest,2 ,87 ,2 ,"Planta 6","Lujo",Ascensor
"Casa adosada 3 habitaciones, buen estado, Benimàmet, València",€ 250.000,pobles-de-l-oest,3 ,196 ,2 ,Terraza,,
"Piso de tres habitaciones Ingeniero Dicenta, Benimàmet, València",€ 160.000,pobles-de-l-oest,3 ,73 ,1 ,"Planta 1","Ascensor",Terraza
"Casa unifamiliar Calle Don Quijote de La Mancha, Benimàmet, València",€ 429.000,pobles-de-l-oest,3 ,450 ,3 ,Terraza,,
"Piso de dos habitaciones Calle Estacion, Benimàmet, València",€ 52.100,pobles-de-l-oest,2 ,75 ,1 ,"Planta 4","No Ascensor",Balcón
"Dúplex, buen estado, 201 m², L'Amistat, València",€ 680.000,algiros,5 ,201 ,3 ,"Lujo","Ascensor",Terraza
"Piso de tres habitaciones Santos Justo Y Pastor, Aiora, València",€ 210.000,algiros,3 ,63 ,3 ,"Ascensor",Terraza,
"Piso de cuatro habitaciones Campoamor 102, L'Illa Perduda, València",€ 349.900,algiros,4 ,120 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones Carrer de la Fusta, L'Illa Perduda, València",€ 219.000,algiros,3 ,108 ,2 ,"Planta 2","Ascensor",Terraza
"Piso Carrer Dels Sants Just I Pastor, 66, Aiora, València",€ 235.000,algiros,3 ,75 ,1 ,"Planta 6","Ascensor",Balcón
"Piso Avenida de Blasco Ibanez, La Bega Baixa, València",€ 249.000,algiros,2 ,72 ,1 ,"Planta 1","Ascensor",Parcialmente amueblado
"Piso muy buen estado, Beteró, València",€ 180.000,algiros,3 ,70 ,1 ,"No Ascensor",Sólo cocina amueblada,
"Piso buen estado, primera planta, L'Illa Perduda, València",€ 320.000,algiros,5 ,145 ,2 ,"Planta 1","No Ascensor",Balcón
"Piso Avenida de Catalunya, La Bega Baixa, València",€ 380.000,algiros,5 ,153 ,3 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones primera planta, L'Illa Perduda, València",€ 355.000,algiros,3 ,132 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de dos habitaciones primera planta, L'Illa Perduda, València","€ 180.000
€ 200.000(-10,0%)",algiros,2 ,46 ,1 ,"Planta 1",Ascensor,
"Piso de tres habitaciones octava planta, La Bega Baixa, València",€ 220.000,algiros,3 ,60 ,1 ,"Planta 8","Ascensor",Terraza
"Piso buen estado, sexta planta, La Carrasca, València",€ 270.000,algiros,4 ,117 ,2 ,"Planta 6","Ascensor",Balcón
"Piso de tres habitaciones del Pintor Ferrer Calatayud, L'Illa Perduda, València",€ 210.000,algiros,3 ,83 ,1 ,"Planta 1","Ascensor",Terraza
"Piso de tres habitaciones Albuixech, L'Amistat, València",€ 270.000,algiros,3 ,87 ,2 ,"Planta 4","No Ascensor",Balcón
"Piso Calle del Doctor Vicente Pallares, L'Amistat, València",€ 259.000,algiros,3 ,83 ,2 ,"Planta 3","Ascensor",Balcón
"Piso Calle de Campoamor, L'Illa Perduda, València",€ 356.000,algiros,4 ,120 ,2 ,"Planta 1","Ascensor",Parcialmente amueblado
"Piso Blasco Ibanez, La Carrasca, València",€ 430.000,algiros,4 ,147 ,2 ,"Planta 8","Ascensor",Balcón
"Piso de tres habitaciones 14, Ciutat Jardí, València",€ 349.000,algiros,3 ,111 ,2 ,"Planta 14","Ascensor",Amueblado
"Piso de cuatro habitaciones segunda planta, La Carrasca, València",€ 595.000,algiros,4 ,175 ,3+ ,"Planta 2","Lujo",Ascensor
"Piso de tres habitaciones segunda planta, L'Illa Perduda, València",€ 273.000,algiros,3 ,130 ,2 ,"Planta 2","Ascensor",Sólo cocina amueblada
"Piso de dos habitaciones Calle Caravaca, 13, L'Amistat, València",€ 300.000,algiros,2 ,96 ,1 ,"Planta 3",Ascensor,
"Piso de tres habitaciones del Pintor Ferrer Calatayud, L'Illa Perduda, València",€ 210.000,algiros,3 ,82 ,1 ,"Planta 1","Ascensor",Terraza
"Piso de cuatro habitaciones 87 m², L'Amistat, València",€ 185.000,algiros,4 ,87 ,1 ,"Ascensor",Sólo cocina amueblada,
"Piso de tres habitaciones Calle Santos Justo y Pastor, Aiora, València",€ 210.000,algiros,3 ,60 ,3 ,"Planta B","No Ascensor",Terraza
"Piso de tres habitaciones Santos Justo Y Pastor, Aiora, València",€ 210.000,algiros,3 ,62 ,3 ,"Ascensor",Terraza,
"Piso buen estado, tercera planta, L'Illa Perduda, València",€ 330.000,algiros,5 ,95 ,2 ,"Planta 3","Ascensor",Amueblado
"Piso Calle Lucio del Valle, La Carrasca, València",€ 180.000,algiros,2 ,69 ,1 ,No Ascensor,,
"Piso de tres habitaciones 17, Ciutat Jardí, València",€ 562.000,algiros,3 ,255 ,2 ,"Planta 17","Ascensor",Balcón
"Piso Calle del Doctor Vicente Pallares, L'Amistat, València",€ 293.000,algiros,4 ,132 ,2 ,"Planta 6","Ascensor",Balcón
"Ático Calle de Leandro de Saralegui, La Bega Baixa, València",€ 210.000,algiros,2 ,55 ,1 ,"Planta 8",Ascensor,
"Ático buen estado, 95 m², La Carrasca, València",€ 460.000,algiros,3 ,95 ,2 ,"Planta 5","Lujo",Ascensor
"Piso de cuatro habitaciones del Doctor Manuel Candela, Albors, València",€ 235.000,algiros,4 ,75 ,1 ,"Planta 3","No Ascensor",Amueblado
"Piso Calle de la Fusta, Beteró, València",€ 185.000,algiros,3 ,85 ,1 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones 72 m², L'Amistat, València",€ 100.000,algiros,3 ,72 ,1 ,No Ascensor,,
"Piso de tres habitaciones nuevo, Massarrojos, València",€ 315.800,pobles-del-nord,3 ,97 ,2 baños,,,
"Piso de dos habitaciones nuevo, Massarrojos, València",€ 269.200,pobles-del-nord,2 ,110 ,2 baños,,,
"Piso de tres habitaciones Calle Rio Genil, Poble Nou, València",€ 91.000,pobles-del-nord,3 ,88 ,1 ,"Planta 5",No Ascensor,
"Casa unifamiliar Constitucion, Orriols, València",€ 320.000,pobles-del-nord,5 ,416 ,2 ,"No Ascensor","Terraza",Trastero
"Piso de tres habitaciones nuevo, Massarrojos, València",€ 294.400,pobles-del-nord,3 ,105 ,2 baños,,,
"Piso de tres habitaciones cuarta planta, Poble Nou, València",€ 156.000,pobles-del-nord,3 ,70 ,1 ,"Planta 4",Ascensor,
"Piso de cuatro habitaciones 148 m², Massarrojos, València",€ 349.000,pobles-del-nord,4 ,148 ,3 ,"No Ascensor","Balcón",Terraza
"Dúplex Grupo Massarrojos 127, Massarrojos, València",€ 345.000,pobles-del-nord,3 ,130 ,3 ,"Ascensor","Balcón",Terraza
"Piso de tres habitaciones cuarta planta, Poble Nou, València",€ 157.000,pobles-del-nord,3 ,68 ,1 ,"Planta 4","Ascensor",Balcón
"Casa unifamiliar Constitucion, Orriols, València",€ 320.000,pobles-del-nord,5 ,415 ,2 ,"No Ascensor","Terraza",Trastero
"Piso de tres habitaciones Calle Rio Genil 10, Poble Nou, València",€ 91.000,pobles-del-nord,3 ,88 ,1 ,"Planta 5","No Ascensor",Balcón
"Casa unifamiliar 8 habitaciones, Massarrojos, València",€ 5.000.000,pobles-del-nord,5+ ,2.635 ,3+ ,"Lujo",Balcón,
"Piso de tres habitaciones nuevo, Massarrojos, València",€ 308.000,pobles-del-nord,3 ,105 ,2 baños,,,
"Piso de tres habitaciones primera planta, Benicalap, València",€ 178.000,benicalap-ciutat-fallera,3 ,81 ,1 ,"Planta 1","Terraza",Trastero
"Piso de tres habitaciones quinta planta, Ciutat Fallera, València",€ 109.900,benicalap-ciutat-fallera,3 ,73 ,1 ,"Planta 5","No Ascensor",Balcón
"Piso de tres habitaciones quinta planta, Benicalap, València",€ 299.000,benicalap-ciutat-fallera,3 ,117 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de dos habitaciones Felix Del Rio, Benicalap, València",€ 125.000,benicalap-ciutat-fallera,2 ,58 ,1 ,"Planta 2","No Ascensor",Amueblado
"Piso de tres habitaciones planta baja, Marxalenes, València",€ 175.000,benicalap-ciutat-fallera,3 ,71 ,1 ,Planta B,,
"Piso buen estado, primera planta, Benicalap, València",€ 259.000,benicalap-ciutat-fallera,4 ,88 ,1 ,"Planta 1",Ascensor,
"Piso de dos habitaciones Sant Josep De Pignatelli, Benicalap, València",€ 248.000,benicalap-ciutat-fallera,2 ,130 ,2 ,"No Ascensor","Terraza",Amueblado
"Piso de cuatro habitaciones buen estado, Benicalap, València",€ 155.000,benicalap-ciutat-fallera,4 ,117 ,2 ,Ascensor,,
"Piso de tres habitaciones 70 m², Marxalenes, València",€ 175.000,benicalap-ciutat-fallera,3 ,70 ,1 ,No Ascensor,,
"Piso de tres habitaciones Plaza Regino Mas, Ciutat Fallera, València",€ 110.500,benicalap-ciutat-fallera,3 ,64 ,1 ,"Planta 3",No Ascensor,
"Piso Calle Rosales, Benicalap, València",€ 175.000,benicalap-ciutat-fallera,3 ,80 ,2 ,"Planta 1","No Ascensor",Balcón
"Piso Calle Felix del Rio, Benicalap, València",€ 169.999,benicalap-ciutat-fallera,2 ,78 ,1 ,"Planta 5","Ascensor",Balcón
"Piso buen estado, cuarta planta, Benicalap, València",€ 299.000,benicalap-ciutat-fallera,3 ,118 ,2 ,"Planta 4","Ascensor",Balcón
